Time,Channel A,Channel B
-3.56672609,411.40470000,-3.38984300
-3.56339209,406.82700000,-3.43562100
-3.56005809,406.82700000,-3.38984300
-3.55672409,406.82700000,-3.43562100
-3.55339009,406.82700000,-3.43562100
-3.55005609,406.82700000,-3.43562100
-3.54672209,406.82700000,-3.43562100
-3.54338809,402.23390000,-3.43562100
-3.54005409,402.23390000,-3.43562100
-3.53672009,397.64090000,-3.38984300
-3.53338609,397.64090000,-3.43562100
-3.53005209,397.64090000,-3.38984300
-3.52671809,397.64090000,-3.43562100
-3.52338409,393.04790000,-3.38984300
-3.52005009,393.04790000,-3.43562100
-3.51671609,393.04790000,-3.43562100
-3.51338209,393.04790000,-3.43562100
-3.51004809,393.04790000,-3.43562100
-3.50671409,393.04790000,-3.43562100
-3.50338009,393.04790000,-3.43562100
-3.50004609,397.64090000,-3.43562100
-3.49671209,402.23390000,-3.38984300
-3.49337809,402.23390000,-3.43562100
-3.49004409,402.23390000,-3.43562100
-3.48671009,406.82700000,-3.43562100
-3.48337609,411.40470000,-3.43562100
-3.48004209,411.40470000,-3.43562100
-3.47670809,415.99780000,-3.43562100
-3.47337409,411.40470000,-3.43562100
-3.47004009,415.99780000,-3.43562100
-3.46670609,411.40470000,-3.43562100
-3.46337209,411.40470000,-3.43562100
-3.46003809,411.40470000,-3.43562100
-3.45670409,415.99780000,-3.43562100
-3.45337009,411.40470000,-3.43562100
-3.45003609,411.40470000,-3.43562100
-3.44670209,411.40470000,-3.43562100
-3.44336809,411.40470000,-3.43562100
-3.44003409,411.40470000,-3.38984300
-3.43670009,411.40470000,-3.43562100
-3.43336609,406.82700000,-3.43562100
-3.43003209,406.82700000,-3.43562100
-3.42669809,411.40470000,-3.43562100
-3.42336409,411.40470000,-3.38984300
-3.42003009,411.40470000,-3.43562100
-3.41669609,411.40470000,-3.43562100
-3.41336209,411.40470000,-3.43562100
-3.41002809,411.40470000,-3.43562100
-3.40669409,415.99780000,-3.43562100
-3.40336009,415.99780000,-3.43562100
-3.40002609,415.99780000,-3.43562100
-3.39669209,420.59080000,-3.43562100
-3.39335809,420.59080000,-3.43562100
-3.39002409,420.59080000,-3.43562100
-3.38669009,425.18380000,-3.43562100
-3.38335609,420.59080000,-3.43562100
-3.38002209,420.59080000,-3.38984300
-3.37668809,420.59080000,-3.43562100
-3.37335409,425.18380000,-3.43562100
-3.37002009,420.59080000,-3.43562100
-3.36668609,420.59080000,-3.43562100
-3.36335209,415.99780000,-3.43562100
-3.36001809,411.40470000,-3.43562100
-3.35668409,411.40470000,-3.43562100
-3.35335009,411.40470000,-3.38984300
-3.35001609,411.40470000,-3.43562100
-3.34668209,411.40470000,-3.43562100
-3.34334809,411.40470000,-3.43562100
-3.34001409,406.82700000,-3.43562100
-3.33668009,402.23390000,-3.43562100
-3.33334609,402.23390000,-3.43562100
-3.33001209,402.23390000,-3.43562100
-3.32667809,402.23390000,-3.43562100
-3.32334409,402.23390000,-3.43562100
-3.32001009,406.82700000,-3.43562100
-3.31667609,406.82700000,-3.43562100
-3.31334209,406.82700000,-3.43562100
-3.31000809,406.82700000,-3.38984300
-3.30667409,411.40470000,-3.38984300
-3.30334009,411.40470000,-3.38984300
-3.30000609,411.40470000,-3.43562100
-3.29667209,411.40470000,-3.43562100
-3.29333809,411.40470000,-3.43562100
-3.29000409,411.40470000,-3.43562100
-3.28667009,411.40470000,-3.43562100
-3.28333609,411.40470000,-3.43562100
-3.28000209,406.82700000,-3.43562100
-3.27666809,402.23390000,-3.43562100
-3.27333409,402.23390000,-3.38984300
-3.27000009,402.23390000,-3.38984300
-3.26666609,406.82700000,-3.43562100
-3.26333209,397.64090000,-3.43562100
-3.25999809,393.04790000,-3.38984300
-3.25666409,393.04790000,-3.43562100
-3.25333009,393.04790000,-3.38984300
-3.24999609,393.04790000,-3.43562100
-3.24666209,393.04790000,-3.43562100
-3.24332809,388.45480000,-3.43562100
-3.23999409,388.45480000,-3.43562100
-3.23666009,388.45480000,-3.38984300
-3.23332609,388.45480000,-3.43562100
-3.22999209,388.45480000,-3.43562100
-3.22665809,388.45480000,-3.43562100
-3.22332409,388.45480000,-3.43562100
-3.21999009,393.04790000,-3.43562100
-3.21665609,393.04790000,-3.43562100
-3.21332209,393.04790000,-3.38984300
-3.20998809,393.04790000,-3.43562100
-3.20665409,393.04790000,-3.43562100
-3.20332009,393.04790000,-3.43562100
-3.19998609,393.04790000,-3.43562100
-3.19665209,393.04790000,-3.43562100
-3.19331809,393.04790000,-3.43562100
-3.18998409,388.45480000,-3.43562100
-3.18665009,388.45480000,-3.43562100
-3.18331609,388.45480000,-3.43562100
-3.17998209,383.86180000,-3.43562100
-3.17664809,379.26870000,-3.43562100
-3.17331409,374.67570000,-3.43562100
-3.16998009,374.67570000,-3.43562100
-3.16664609,374.67570000,-3.43562100
-3.16331209,374.67570000,-3.43562100
-3.15997809,370.08270000,-3.43562100
-3.15664409,365.48970000,-3.43562100
-3.15331009,365.48970000,-3.43562100
-3.14997609,365.48970000,-3.38984300
-3.14664209,365.48970000,-3.43562100
-3.14330809,370.08270000,-3.43562100
-3.13997409,365.48970000,-3.43562100
-3.13664009,370.08270000,-3.43562100
-3.13330609,374.67570000,-3.43562100
-3.12997209,374.67570000,-3.43562100
-3.12663809,374.67570000,-3.38984300
-3.12330409,374.67570000,-3.43562100
-3.11997009,374.67570000,-3.43562100
-3.11663609,374.67570000,-3.43562100
-3.11330209,379.26870000,-3.43562100
-3.10996809,379.26870000,-3.43562100
-3.10663409,374.67570000,-3.43562100
-3.10330009,374.67570000,-3.43562100
-3.09996609,374.67570000,-3.43562100
-3.09663209,374.67570000,-3.43562100
-3.09329809,370.08270000,-3.43562100
-3.08996409,365.48970000,-3.43562100
-3.08663009,365.48970000,-3.43562100
-3.08329609,365.48970000,-3.43562100
-3.07996209,360.89660000,-3.38984300
-3.07662809,356.30360000,-3.43562100
-3.07329409,356.30360000,-3.43562100
-3.06996009,351.71050000,-3.38984300
-3.06662609,351.71050000,-3.43562100
-3.06329209,351.71050000,-3.43562100
-3.05995809,351.71050000,-3.43562100
-3.05662409,351.71050000,-3.43562100
-3.05329009,351.71050000,-3.43562100
-3.04995609,351.71050000,-3.43562100
-3.04662209,351.71050000,-3.43562100
-3.04328809,351.71050000,-3.43562100
-3.03995409,356.30360000,-3.43562100
-3.03662009,356.30360000,-3.43562100
-3.03328609,356.30360000,-3.43562100
-3.02995209,356.30360000,-3.43562100
-3.02661809,356.30360000,-3.43562100
-3.02328409,356.30360000,-3.43562100
-3.01995009,356.30360000,-3.43562100
-3.01661609,356.30360000,-3.43562100
-3.01328209,356.30360000,-3.38984300
-3.00994809,356.30360000,-3.38984300
-3.00661409,356.30360000,-3.43562100
-3.00328009,356.30360000,-3.38984300
-2.99994609,351.71050000,-3.43562100
-2.99661209,347.11750000,-3.38984300
-2.99327809,347.11750000,-3.43562100
-2.98994409,347.11750000,-3.38984300
-2.98661009,342.52450000,-3.43562100
-2.98327609,337.93140000,-3.43562100
-2.97994209,337.93140000,-3.38984300
-2.97660809,337.93140000,-3.43562100
-2.97327409,337.93140000,-3.43562100
-2.96994009,337.93140000,-3.43562100
-2.96660609,337.93140000,-3.38984300
-2.96327209,337.93140000,-3.43562100
-2.95993809,337.93140000,-3.43562100
-2.95660409,337.93140000,-3.38984300
-2.95327009,342.52450000,-3.43562100
-2.94993609,342.52450000,-3.43562100
-2.94660209,342.52450000,-3.43562100
-2.94326809,347.11750000,-3.38984300
-2.93993409,347.11750000,-3.43562100
-2.93660009,347.11750000,-3.43562100
-2.93326609,347.11750000,-3.43562100
-2.92993209,347.11750000,-3.43562100
-2.92659809,351.71050000,-3.43562100
-2.92326409,347.11750000,-3.43562100
-2.91993009,347.11750000,-3.43562100
-2.91659609,347.11750000,-3.38984300
-2.91326209,337.93140000,-3.43562100
-2.90992809,337.93140000,-3.43562100
-2.90659409,337.93140000,-3.43562100
-2.90326009,337.93140000,-3.43562100
-2.89992609,337.93140000,-3.38984300
-2.89659209,333.33840000,-3.43562100
-2.89325809,333.33840000,-3.43562100
-2.88992409,333.33840000,-3.43562100
-2.88659009,328.74540000,-3.43562100
-2.88325609,328.74540000,-3.43562100
-2.87992209,328.74540000,-3.43562100
-2.87658809,324.15230000,-3.43562100
-2.87325409,328.74540000,-3.43562100
-2.86992009,328.74540000,-3.38984300
-2.86658609,328.74540000,-3.43562100
-2.86325209,328.74540000,-3.38984300
-2.85991809,328.74540000,-3.38984300
-2.85658409,333.33840000,-3.43562100
-2.85325009,333.33840000,-3.43562100
-2.84991609,333.33840000,-3.43562100
-2.84658209,337.93140000,-3.43562100
-2.84324809,337.93140000,-3.38984300
-2.83991409,337.93140000,-3.43562100
-2.83658009,333.33840000,-3.43562100
-2.83324609,333.33840000,-3.43562100
-2.82991209,337.93140000,-3.43562100
-2.82657809,333.33840000,-3.43562100
-2.82324409,333.33840000,-3.43562100
-2.81991009,333.33840000,-3.43562100
-2.81657609,328.74540000,-3.43562100
-2.81324209,328.74540000,-3.43562100
-2.80990809,319.55930000,-3.43562100
-2.80657409,324.15230000,-3.43562100
-2.80324009,319.55930000,-3.43562100
-2.79990609,319.55930000,-3.43562100
-2.79657209,319.55930000,-3.43562100
-2.79323809,319.55930000,-3.43562100
-2.78990409,319.55930000,-3.43562100
-2.78657009,319.55930000,-3.43562100
-2.78323609,319.55930000,-3.43562100
-2.77990209,319.55930000,-3.43562100
-2.77656809,319.55930000,-3.38984300
-2.77323409,319.55930000,-3.43562100
-2.76990009,319.55930000,-3.38984300
-2.76656609,324.15230000,-3.43562100
-2.76323209,328.74540000,-3.43562100
-2.75989809,328.74540000,-3.38984300
-2.75656409,328.74540000,-3.43562100
-2.75323009,324.15230000,-3.38984300
-2.74989609,328.74540000,-3.43562100
-2.74656209,328.74540000,-3.38984300
-2.74322809,328.74540000,-3.43562100
-2.73989409,333.33840000,-3.43562100
-2.73656009,328.74540000,-3.43562100
-2.73322609,324.15230000,-3.43562100
-2.72989209,328.74540000,-3.43562100
-2.72655809,324.15230000,-3.43562100
-2.72322409,324.15230000,-3.38984300
-2.71989009,324.15230000,-3.43562100
-2.71655609,319.55930000,-3.38984300
-2.71322209,319.55930000,-3.43562100
-2.70988809,319.55930000,-3.38984300
-2.70655409,319.55930000,-3.38984300
-2.70322009,314.96630000,-3.38984300
-2.69988609,319.55930000,-3.43562100
-2.69655209,319.55930000,-3.43562100
-2.69321809,319.55930000,-3.43562100
-2.68988409,324.15230000,-3.43562100
-2.68655009,319.55930000,-3.43562100
-2.68321609,319.55930000,-3.38984300
-2.67988209,324.15230000,-3.43562100
-2.67654809,328.74540000,-3.43562100
-2.67321409,328.74540000,-3.43562100
-2.66988009,328.74540000,-3.43562100
-2.66654609,333.33840000,-3.43562100
-2.66321209,333.33840000,-3.38984300
-2.65987809,337.93140000,-3.43562100
-2.65654409,333.33840000,-3.43562100
-2.65321009,333.33840000,-3.43562100
-2.64987609,333.33840000,-3.43562100
-2.64654209,333.33840000,-3.43562100
-2.64320809,333.33840000,-3.43562100
-2.63987409,333.33840000,-3.43562100
-2.63654009,328.74540000,-3.43562100
-2.63320609,319.55930000,-3.38984300
-2.62987209,324.15230000,-3.43562100
-2.62653809,324.15230000,-3.43562100
-2.62320409,319.55930000,-3.43562100
-2.61987009,319.55930000,-3.43562100
-2.61653609,314.96630000,-3.43562100
-2.61320209,319.55930000,-3.43562100
-2.60986809,314.96630000,-3.43562100
-2.60653409,314.96630000,-3.43562100
-2.60320009,314.96630000,-3.43562100
-2.59986609,310.38850000,-3.43562100
-2.59653209,310.38850000,-3.43562100
-2.59319809,314.96630000,-3.43562100
-2.58986409,319.55930000,-3.43562100
-2.58653009,319.55930000,-3.43562100
-2.58319609,314.96630000,-3.43562100
-2.57986209,319.55930000,-3.43562100
-2.57652809,319.55930000,-3.43562100
-2.57319409,319.55930000,-3.43562100
-2.56986009,319.55930000,-3.43562100
-2.56652609,319.55930000,-3.38984300
-2.56319209,319.55930000,-3.43562100
-2.55985809,319.55930000,-3.43562100
-2.55652409,319.55930000,-3.38984300
-2.55319009,319.55930000,-3.43562100
-2.54985609,314.96630000,-3.43562100
-2.54652209,314.96630000,-3.43562100
-2.54318809,314.96630000,-3.43562100
-2.53985409,314.96630000,-3.43562100
-2.53652009,310.38850000,-3.43562100
-2.53318609,310.38850000,-3.43562100
-2.52985209,310.38850000,-3.38984300
-2.52651809,305.79540000,-3.43562100
-2.52318409,305.79540000,-3.38984300
-2.51985009,305.79540000,-3.43562100
-2.51651609,305.79540000,-3.43562100
-2.51318209,305.79540000,-3.43562100
-2.50984809,310.38850000,-3.43562100
-2.50651409,310.38850000,-3.43562100
-2.50318009,310.38850000,-3.43562100
-2.49984609,310.38850000,-3.43562100
-2.49651209,310.38850000,-3.43562100
-2.49317809,314.96630000,-3.43562100
-2.48984409,319.55930000,-3.43562100
-2.48651009,319.55930000,-3.43562100
-2.48317609,319.55930000,-3.43562100
-2.47984209,319.55930000,-3.43562100
-2.47650809,319.55930000,-3.43562100
-2.47317409,319.55930000,-3.38984300
-2.46984009,319.55930000,-3.43562100
-2.46650609,319.55930000,-3.43562100
-2.46317209,319.55930000,-3.43562100
-2.45983809,314.96630000,-3.43562100
-2.45650409,314.96630000,-3.43562100
-2.45317009,314.96630000,-3.43562100
-2.44983609,310.38850000,-3.43562100
-2.44650209,305.79540000,-3.43562100
-2.44316809,305.79540000,-3.43562100
-2.43983409,301.20240000,-3.43562100
-2.43650009,305.79540000,-3.43562100
-2.43316609,301.20240000,-3.43562100
-2.42983209,301.20240000,-3.43562100
-2.42649809,301.20240000,-3.43562100
-2.42316409,301.20240000,-3.43562100
-2.41983009,301.20240000,-3.43562100
-2.41649609,301.20240000,-3.43562100
-2.41316209,301.20240000,-3.43562100
-2.40982809,301.20240000,-3.43562100
-2.40649409,305.79540000,-3.43562100
-2.40316009,305.79540000,-3.38984300
-2.39982609,310.38850000,-3.43562100
-2.39649209,305.79540000,-3.43562100
-2.39315809,305.79540000,-3.43562100
-2.38982409,305.79540000,-3.43562100
-2.38649009,305.79540000,-3.43562100
-2.38315609,310.38850000,-3.43562100
-2.37982209,305.79540000,-3.43562100
-2.37648809,305.79540000,-3.43562100
-2.37315409,301.20240000,-3.43562100
-2.36982009,301.20240000,-3.43562100
-2.36648609,301.20240000,-3.38984300
-2.36315209,296.60940000,-3.43562100
-2.35981809,296.60940000,-3.43562100
-2.35648409,292.01630000,-3.38984300
-2.35315009,292.01630000,-3.43562100
-2.34981609,292.01630000,-3.43562100
-2.34648209,287.42330000,-3.43562100
-2.34314809,282.83030000,-3.43562100
-2.33981409,287.42330000,-3.38984300
-2.33648009,282.83030000,-3.43562100
-2.33314609,287.42330000,-3.43562100
-2.32981209,287.42330000,-3.38984300
-2.32647809,292.01630000,-3.43562100
-2.32314409,287.42330000,-3.43562100
-2.31981009,287.42330000,-3.43562100
-2.31647609,287.42330000,-3.43562100
-2.31314209,292.01630000,-3.38984300
-2.30980809,292.01630000,-3.43562100
-2.30647409,292.01630000,-3.43562100
-2.30314009,296.60940000,-3.43562100
-2.29980609,296.60940000,-3.43562100
-2.29647209,292.01630000,-3.38984300
-2.29313809,292.01630000,-3.38984300
-2.28980409,292.01630000,-3.43562100
-2.28647009,292.01630000,-3.38984300
-2.28313609,292.01630000,-3.43562100
-2.27980209,287.42330000,-3.38984300
-2.27646809,292.01630000,-3.43562100
-2.27313409,287.42330000,-3.43562100
-2.26980009,282.83030000,-3.43562100
-2.26646609,282.83030000,-3.43562100
-2.26313209,282.83030000,-3.43562100
-2.25979809,278.23720000,-3.38984300
-2.25646409,278.23720000,-3.43562100
-2.25313009,278.23720000,-3.43562100
-2.24979609,278.23720000,-3.43562100
-2.24646209,278.23720000,-3.38984300
-2.24312809,278.23720000,-3.43562100
-2.23979409,278.23720000,-3.43562100
-2.23646009,278.23720000,-3.38984300
-2.23312609,282.83030000,-3.38984300
-2.22979209,282.83030000,-3.43562100
-2.22645809,292.01630000,-3.43562100
-2.22312408,292.01630000,-3.43562100
-2.21979008,292.01630000,-3.43562100
-2.21645608,292.01630000,-3.43562100
-2.21312208,296.60940000,-3.43562100
-2.20978808,292.01630000,-3.43562100
-2.20645408,296.60940000,-3.43562100
-2.20312008,296.60940000,-3.43562100
-2.19978608,296.60940000,-3.43562100
-2.19645208,296.60940000,-3.43562100
-2.19311808,296.60940000,-3.43562100
-2.18978408,292.01630000,-3.43562100
-2.18645008,287.42330000,-3.43562100
-2.18311608,287.42330000,-3.43562100
-2.17978208,287.42330000,-3.43562100
-2.17644808,287.42330000,-3.43562100
-2.17311408,287.42330000,-3.43562100
-2.16978008,282.83030000,-3.38984300
-2.16644608,282.83030000,-3.43562100
-2.16311208,282.83030000,-3.43562100
-2.15977808,282.83030000,-3.43562100
-2.15644408,282.83030000,-3.43562100
-2.15311008,282.83030000,-3.38984300
-2.14977608,282.83030000,-3.38984300
-2.14644208,287.42330000,-3.43562100
-2.14310808,292.01630000,-3.43562100
-2.13977408,292.01630000,-3.43562100
-2.13644008,292.01630000,-3.43562100
-2.13310608,296.60940000,-3.43562100
-2.12977208,296.60940000,-3.43562100
-2.12643808,301.20240000,-3.43562100
-2.12310408,301.20240000,-3.43562100
-2.11977008,301.20240000,-3.43562100
-2.11643608,301.20240000,-3.43562100
-2.11310208,301.20240000,-3.43562100
-2.10976808,301.20240000,-3.43562100
-2.10643408,301.20240000,-3.43562100
-2.10310008,301.20240000,-3.43562100
-2.09976608,301.20240000,-3.43562100
-2.09643208,301.20240000,-3.43562100
-2.09309808,301.20240000,-3.43562100
-2.08976408,301.20240000,-3.43562100
-2.08643008,301.20240000,-3.43562100
-2.08309608,296.60940000,-3.43562100
-2.07976208,296.60940000,-3.43562100
-2.07642808,296.60940000,-3.43562100
-2.07309408,296.60940000,-3.43562100
-2.06976008,296.60940000,-3.43562100
-2.06642608,296.60940000,-3.38984300
-2.06309208,301.20240000,-3.43562100
-2.05975808,301.20240000,-3.43562100
-2.05642408,301.20240000,-3.43562100
-2.05309008,301.20240000,-3.43562100
-2.04975608,301.20240000,-3.38984300
-2.04642208,310.38850000,-3.43562100
-2.04308808,310.38850000,-3.38984300
-2.03975408,310.38850000,-3.43562100
-2.03642008,314.96630000,-3.43562100
-2.03308608,314.96630000,-3.38984300
-2.02975208,319.55930000,-3.38984300
-2.02641808,319.55930000,-3.43562100
-2.02308408,319.55930000,-3.43562100
-2.01975008,319.55930000,-3.43562100
-2.01641608,319.55930000,-3.43562100
-2.01308208,319.55930000,-3.43562100
-2.00974808,319.55930000,-3.43562100
-2.00641408,314.96630000,-3.43562100
-2.00308008,314.96630000,-3.43562100
-1.99974608,310.38850000,-3.43562100
-1.99641208,314.96630000,-3.43562100
-1.99307808,314.96630000,-3.43562100
-1.98974408,310.38850000,-3.43562100
-1.98641008,314.96630000,-3.43562100
-1.98307608,310.38850000,-3.38984300
-1.97974208,310.38850000,-3.43562100
-1.97640808,310.38850000,-3.43562100
-1.97307408,310.38850000,-3.43562100
-1.96974008,314.96630000,-3.43562100
-1.96640608,314.96630000,-3.43562100
-1.96307208,319.55930000,-3.38984300
-1.95973808,319.55930000,-3.43562100
-1.95640408,319.55930000,-3.43562100
-1.95307008,319.55930000,-3.43562100
-1.94973608,324.15230000,-3.43562100
-1.94640208,328.74540000,-3.43562100
-1.94306808,328.74540000,-3.43562100
-1.93973408,328.74540000,-3.43562100
-1.93640008,328.74540000,-3.43562100
-1.93306608,328.74540000,-3.38984300
-1.92973208,328.74540000,-3.43562100
-1.92639808,328.74540000,-3.43562100
-1.92306408,328.74540000,-3.43562100
-1.91973008,324.15230000,-3.43562100
-1.91639608,324.15230000,-3.43562100
-1.91306208,328.74540000,-3.43562100
-1.90972808,324.15230000,-3.38984300
-1.90639408,319.55930000,-3.43562100
-1.90306008,319.55930000,-3.43562100
-1.89972608,319.55930000,-3.43562100
-1.89639208,314.96630000,-3.38984300
-1.89305808,314.96630000,-3.38984300
-1.88972408,314.96630000,-3.43562100
-1.88639008,319.55930000,-3.43562100
-1.88305608,319.55930000,-3.43562100
-1.87972208,314.96630000,-3.43562100
-1.87638808,314.96630000,-3.43562100
-1.87305408,314.96630000,-3.38984300
-1.86972008,319.55930000,-3.43562100
-1.86638608,319.55930000,-3.43562100
-1.86305208,324.15230000,-3.43562100
-1.85971808,324.15230000,-3.43562100
-1.85638408,324.15230000,-3.38984300
-1.85305008,324.15230000,-3.43562100
-1.84971608,328.74540000,-3.43562100
-1.84638208,324.15230000,-3.43562100
-1.84304808,319.55930000,-3.43562100
-1.83971408,324.15230000,-3.43562100
-1.83638008,319.55930000,-3.43562100
-1.83304608,319.55930000,-3.38984300
-1.82971208,319.55930000,-3.43562100
-1.82637808,319.55930000,-3.38984300
-1.82304408,314.96630000,-3.38984300
-1.81971008,314.96630000,-3.43562100
-1.81637608,310.38850000,-3.38984300
-1.81304208,310.38850000,-3.43562100
-1.80970808,310.38850000,-3.43562100
-1.80637408,305.79540000,-3.38984300
-1.80304008,305.79540000,-3.38984300
-1.79970608,310.38850000,-3.43562100
-1.79637208,301.20240000,-3.43562100
-1.79303808,301.20240000,-3.43562100
-1.78970408,301.20240000,-3.43562100
-1.78637008,301.20240000,-3.38984300
