Time,Channel A,Channel B
-1.78303608,305.79540000,-3.43562100
-1.77970208,310.38850000,-3.43562100
-1.77636808,310.38850000,-3.38984300
-1.77303408,310.38850000,-3.43562100
-1.76970008,310.38850000,-3.38984300
-1.76636608,314.96630000,-3.43562100
-1.76303208,310.38850000,-3.43562100
-1.75969808,314.96630000,-3.43562100
-1.75636408,319.55930000,-3.38984300
-1.75303008,319.55930000,-3.43562100
-1.74969608,319.55930000,-3.43562100
-1.74636208,319.55930000,-3.38984300
-1.74302808,314.96630000,-3.43562100
-1.73969408,314.96630000,-3.43562100
-1.73636008,310.38850000,-3.43562100
-1.73302608,310.38850000,-3.43562100
-1.72969208,314.96630000,-3.43562100
-1.72635808,310.38850000,-3.43562100
-1.72302408,305.79540000,-3.43562100
-1.71969008,301.20240000,-3.43562100
-1.71635608,301.20240000,-3.43562100
-1.71302208,301.20240000,-3.38984300
-1.70968808,301.20240000,-3.43562100
-1.70635408,301.20240000,-3.43562100
-1.70302008,301.20240000,-3.43562100
-1.69968608,305.79540000,-3.43562100
-1.69635208,301.20240000,-3.43562100
-1.69301808,305.79540000,-3.43562100
-1.68968408,310.38850000,-3.43562100
-1.68635008,305.79540000,-3.38984300
-1.68301608,310.38850000,-3.43562100
-1.67968208,314.96630000,-3.43562100
-1.67634808,319.55930000,-3.43562100
-1.67301408,319.55930000,-3.43562100
-1.66968008,319.55930000,-3.43562100
-1.66634608,319.55930000,-3.43562100
-1.66301208,319.55930000,-3.43562100
-1.65967808,319.55930000,-3.43562100
-1.65634408,319.55930000,-3.43562100
-1.65301008,319.55930000,-3.43562100
-1.64967608,319.55930000,-3.38984300
-1.64634208,319.55930000,-3.43562100
-1.64300808,319.55930000,-3.43562100
-1.63967408,319.55930000,-3.38984300
-1.63634008,319.55930000,-3.43562100
-1.63300608,319.55930000,-3.43562100
-1.62967208,319.55930000,-3.43562100
-1.62633808,319.55930000,-3.43562100
-1.62300408,319.55930000,-3.43562100
-1.61967008,314.96630000,-3.43562100
-1.61633608,314.96630000,-3.43562100
-1.61300208,314.96630000,-3.43562100
-1.60966808,319.55930000,-3.43562100
-1.60633408,319.55930000,-3.43562100
-1.60300008,319.55930000,-3.43562100
-1.59966608,324.15230000,-3.43562100
-1.59633208,319.55930000,-3.43562100
-1.59299808,324.15230000,-3.43562100
-1.58966408,328.74540000,-3.43562100
-1.58633008,328.74540000,-3.43562100
-1.58299608,328.74540000,-3.43562100
-1.57966208,333.33840000,-3.43562100
-1.57632808,333.33840000,-3.43562100
-1.57299408,337.93140000,-3.43562100
-1.56966008,337.93140000,-3.43562100
-1.56632608,337.93140000,-3.43562100
-1.56299208,333.33840000,-3.43562100
-1.55965808,333.33840000,-3.43562100
-1.55632408,337.93140000,-3.43562100
-1.55299008,333.33840000,-3.38984300
-1.54965608,337.93140000,-3.43562100
-1.54632208,333.33840000,-3.43562100
-1.54298808,328.74540000,-3.38984300
-1.53965408,328.74540000,-3.43562100
-1.53632008,328.74540000,-3.43562100
-1.53298608,328.74540000,-3.43562100
-1.52965208,328.74540000,-3.43562100
-1.52631808,328.74540000,-3.43562100
-1.52298408,333.33840000,-3.43562100
-1.51965008,333.33840000,-3.38984300
-1.51631608,333.33840000,-3.38984300
-1.51298208,337.93140000,-3.43562100
-1.50964808,337.93140000,-3.43562100
-1.50631408,337.93140000,-3.43562100
-1.50298008,342.52450000,-3.43562100
-1.49964608,347.11750000,-3.43562100
-1.49631208,347.11750000,-3.43562100
-1.49297808,347.11750000,-3.43562100
-1.48964408,356.30360000,-3.43562100
-1.48631008,356.30360000,-3.43562100
-1.48297608,356.30360000,-3.43562100
-1.47964208,356.30360000,-3.38984300
-1.47630808,356.30360000,-3.43562100
-1.47297408,356.30360000,-3.43562100
-1.46964008,356.30360000,-3.43562100
-1.46630608,356.30360000,-3.43562100
-1.46297208,356.30360000,-3.38984300
-1.45963808,356.30360000,-3.43562100
-1.45630408,356.30360000,-3.43562100
-1.45297008,356.30360000,-3.43562100
-1.44963608,356.30360000,-3.43562100
-1.44630208,356.30360000,-3.43562100
-1.44296808,356.30360000,-3.43562100
-1.43963408,356.30360000,-3.43562100
-1.43630008,360.89660000,-3.43562100
-1.43296608,360.89660000,-3.43562100
-1.42963208,360.89660000,-3.43562100
-1.42629808,360.89660000,-3.43562100
-1.42296408,365.48970000,-3.43562100
-1.41963008,365.48970000,-3.38984300
-1.41629608,374.67570000,-3.43562100
-1.41296208,374.67570000,-3.38984300
-1.40962808,374.67570000,-3.38984300
-1.40629408,374.67570000,-3.43562100
-1.40296008,379.26870000,-3.43562100
-1.39962608,383.86180000,-3.43562100
-1.39629208,383.86180000,-3.43562100
-1.39295808,383.86180000,-3.38984300
-1.38962408,383.86180000,-3.43562100
-1.38629008,388.45480000,-3.43562100
-1.38295608,388.45480000,-3.38984300
-1.37962208,383.86180000,-3.43562100
-1.37628808,383.86180000,-3.38984300
-1.37295408,383.86180000,-3.43562100
-1.36962008,383.86180000,-3.38984300
-1.36628608,388.45480000,-3.43562100
-1.36295208,383.86180000,-3.43562100
-1.35961808,383.86180000,-3.38984300
-1.35628408,379.26870000,-3.38984300
-1.35295008,379.26870000,-3.43562100
-1.34961608,379.26870000,-3.43562100
-1.34628208,379.26870000,-3.43562100
-1.34294808,379.26870000,-3.38984300
-1.33961408,383.86180000,-3.43562100
-1.33628008,383.86180000,-3.38984300
-1.33294608,383.86180000,-3.43562100
-1.32961208,383.86180000,-3.38984300
-1.32627808,383.86180000,-3.43562100
-1.32294408,383.86180000,-3.43562100
-1.31961008,388.45480000,-3.43562100
-1.31627608,393.04790000,-3.38984300
-1.31294208,393.04790000,-3.43562100
-1.30960808,393.04790000,-3.43562100
-1.30627408,397.64090000,-3.38984300
-1.30294008,397.64090000,-3.43562100
-1.29960608,393.04790000,-3.43562100
-1.29627208,393.04790000,-3.43562100
-1.29293808,393.04790000,-3.38984300
-1.28960408,393.04790000,-3.43562100
-1.28627008,393.04790000,-3.43562100
-1.28293608,393.04790000,-3.43562100
-1.27960208,393.04790000,-3.43562100
-1.27626808,388.45480000,-3.43562100
-1.27293408,388.45480000,-3.38984300
-1.26960008,388.45480000,-3.43562100
-1.26626608,388.45480000,-3.43562100
-1.26293208,388.45480000,-3.43562100
-1.25959808,388.45480000,-3.38984300
-1.25626408,383.86180000,-3.38984300
-1.25293008,383.86180000,-3.43562100
-1.24959608,383.86180000,-3.38984300
-1.24626208,383.86180000,-3.43562100
-1.24292808,383.86180000,-3.43562100
-1.23959408,388.45480000,-3.38984300
-1.23626008,393.04790000,-3.43562100
-1.23292608,393.04790000,-3.43562100
-1.22959208,393.04790000,-3.43562100
-1.22625808,397.64090000,-3.43562100
-1.22292408,393.04790000,-3.43562100
-1.21959008,397.64090000,-3.43562100
-1.21625608,397.64090000,-3.43562100
-1.21292208,402.23390000,-3.38984300
-1.20958808,402.23390000,-3.43562100
-1.20625408,402.23390000,-3.43562100
-1.20292008,397.64090000,-3.43562100
-1.19958608,397.64090000,-3.43562100
-1.19625208,397.64090000,-3.38984300
-1.19291808,393.04790000,-3.43562100
-1.18958408,393.04790000,-3.43562100
-1.18625008,397.64090000,-3.43562100
-1.18291608,393.04790000,-3.43562100
-1.17958208,393.04790000,-3.38984300
-1.17624808,393.04790000,-3.43562100
-1.17291408,388.45480000,-3.43562100
-1.16958008,388.45480000,-3.43562100
-1.16624608,388.45480000,-3.43562100
-1.16291208,388.45480000,-3.43562100
-1.15957808,393.04790000,-3.43562100
-1.15624408,393.04790000,-3.38984300
-1.15291008,393.04790000,-3.43562100
-1.14957608,393.04790000,-3.43562100
-1.14624208,393.04790000,-3.43562100
-1.14290808,393.04790000,-3.43562100
-1.13957408,393.04790000,-3.43562100
-1.13624008,397.64090000,-3.43562100
-1.13290608,397.64090000,-3.43562100
-1.12957208,397.64090000,-3.43562100
-1.12623808,402.23390000,-3.43562100
-1.12290408,402.23390000,-3.38984300
-1.11957008,397.64090000,-3.43562100
-1.11623608,397.64090000,-3.43562100
-1.11290208,393.04790000,-3.38984300
-1.10956808,393.04790000,-3.38984300
-1.10623408,393.04790000,-3.38984300
-1.10290008,393.04790000,-3.43562100
-1.09956608,393.04790000,-3.43562100
-1.09623208,383.86180000,-3.43562100
-1.09289808,383.86180000,-3.43562100
-1.08956408,383.86180000,-3.38984300
-1.08623008,383.86180000,-3.43562100
-1.08289608,379.26870000,-3.43562100
-1.07956208,374.67570000,-3.38984300
-1.07622808,383.86180000,-3.43562100
-1.07289408,383.86180000,-3.43562100
-1.06956008,379.26870000,-3.43562100
-1.06622608,379.26870000,-3.43562100
-1.06289208,379.26870000,-3.43562100
-1.05955808,383.86180000,-3.43562100
-1.05622408,383.86180000,-3.38984300
-1.05289008,388.45480000,-3.38984300
-1.04955608,388.45480000,-3.43562100
-1.04622208,388.45480000,-3.43562100
-1.04288808,383.86180000,-3.43562100
-1.03955408,388.45480000,-3.43562100
-1.03622008,388.45480000,-3.43562100
-1.03288608,388.45480000,-3.43562100
-1.02955208,383.86180000,-3.38984300
-1.02621808,388.45480000,-3.43562100
-1.02288408,388.45480000,-3.43562100
-1.01955008,383.86180000,-3.43562100
-1.01621608,379.26870000,-3.43562100
-1.01288208,379.26870000,-3.38984300
-1.00954808,374.67570000,-3.43562100
-1.00621408,374.67570000,-3.43562100
-1.00288008,374.67570000,-3.43562100
-0.99954608,370.08270000,-3.43562100
-0.99621208,370.08270000,-3.43562100
-0.99287808,365.48970000,-3.38984300
-0.98954408,365.48970000,-3.43562100
-0.98621008,360.89660000,-3.43562100
-0.98287608,365.48970000,-3.43562100
-0.97954208,365.48970000,-3.43562100
-0.97620808,365.48970000,-3.43562100
-0.97287408,365.48970000,-3.43562100
-0.96954008,365.48970000,-3.43562100
-0.96620608,365.48970000,-3.43562100
-0.96287208,370.08270000,-3.38984300
-0.95953808,370.08270000,-3.38984300
-0.95620408,370.08270000,-3.43562100
-0.95287008,374.67570000,-3.43562100
-0.94953608,374.67570000,-3.43562100
-0.94620208,374.67570000,-3.43562100
-0.94286808,374.67570000,-3.43562100
-0.93953408,370.08270000,-3.43562100
-0.93620008,365.48970000,-3.43562100
-0.93286608,370.08270000,-3.43562100
-0.92953208,365.48970000,-3.43562100
-0.92619808,365.48970000,-3.43562100
-0.92286408,365.48970000,-3.43562100
-0.91953008,365.48970000,-3.43562100
-0.91619608,356.30360000,-3.43562100
-0.91286208,356.30360000,-3.38984300
-0.90952808,356.30360000,-3.38984300
-0.90619408,356.30360000,-3.38984300
-0.90286008,356.30360000,-3.43562100
-0.89952608,351.71050000,-3.43562100
-0.89619208,347.11750000,-3.43562100
-0.89285808,351.71050000,-3.38984300
-0.88952408,351.71050000,-3.43562100
-0.88619008,351.71050000,-3.43562100
-0.88285608,351.71050000,-3.38984300
-0.87952208,351.71050000,-3.38984300
-0.87618808,351.71050000,-3.43562100
-0.87285408,356.30360000,-3.43562100
-0.86952008,356.30360000,-3.38984300
-0.86618608,356.30360000,-3.43562100
-0.86285208,356.30360000,-3.43562100
-0.85951808,356.30360000,-3.43562100
-0.85618408,356.30360000,-3.43562100
-0.85285008,356.30360000,-3.43562100
-0.84951608,356.30360000,-3.43562100
-0.84618208,356.30360000,-3.38984300
-0.84284808,356.30360000,-3.43562100
-0.83951408,351.71050000,-3.43562100
-0.83618008,347.11750000,-3.43562100
-0.83284608,347.11750000,-3.38984300
-0.82951208,342.52450000,-3.38984300
-0.82617808,342.52450000,-3.43562100
-0.82284408,342.52450000,-3.43562100
-0.81951008,337.93140000,-3.43562100
-0.81617608,337.93140000,-3.43562100
-0.81284208,333.33840000,-3.38984300
-0.80950808,337.93140000,-3.38984300
-0.80617408,333.33840000,-3.43562100
-0.80284008,333.33840000,-3.43562100
-0.79950608,337.93140000,-3.43562100
-0.79617208,337.93140000,-3.43562100
-0.79283808,337.93140000,-3.43562100
-0.78950408,337.93140000,-3.43562100
-0.78617008,337.93140000,-3.43562100
-0.78283608,337.93140000,-3.43562100
-0.77950208,337.93140000,-3.43562100
-0.77616808,337.93140000,-3.43562100
-0.77283408,342.52450000,-3.43562100
-0.76950008,337.93140000,-3.38984300
-0.76616608,337.93140000,-3.38984300
-0.76283208,337.93140000,-3.43562100
-0.75949808,347.11750000,-3.43562100
-0.75616408,337.93140000,-3.43562100
-0.75283008,337.93140000,-3.43562100
-0.74949608,333.33840000,-3.38984300
-0.74616208,328.74540000,-3.38984300
-0.74282808,328.74540000,-3.38984300
-0.73949408,328.74540000,-3.38984300
-0.73616008,319.55930000,-3.38984300
-0.73282608,319.55930000,-3.43562100
-0.72949208,319.55930000,-3.43562100
-0.72615808,319.55930000,-3.43562100
-0.72282408,314.96630000,-3.43562100
-0.71949008,314.96630000,-3.43562100
-0.71615608,310.38850000,-3.43562100
-0.71282208,314.96630000,-3.38984300
-0.70948808,314.96630000,-3.43562100
-0.70615408,310.38850000,-3.43562100
-0.70282008,314.96630000,-3.43562100
-0.69948608,314.96630000,-3.43562100
-0.69615208,314.96630000,-3.43562100
-0.69281808,319.55930000,-3.38984300
-0.68948408,319.55930000,-3.43562100
-0.68615008,319.55930000,-3.43562100
-0.68281608,319.55930000,-3.43562100
-0.67948208,319.55930000,-3.43562100
-0.67614808,319.55930000,-3.43562100
-0.67281408,319.55930000,-3.43562100
-0.66948008,324.15230000,-3.43562100
-0.66614608,319.55930000,-3.38984300
-0.66281208,319.55930000,-3.38984300
-0.65947808,319.55930000,-3.43562100
-0.65614408,314.96630000,-3.38984300
-0.65281008,314.96630000,-3.43562100
-0.64947608,310.38850000,-3.43562100
-0.64614208,305.79540000,-3.38984300
-0.64280808,305.79540000,-3.43562100
-0.63947408,305.79540000,-3.43562100
-0.63614008,301.20240000,-3.43562100
-0.63280608,301.20240000,-3.43562100
-0.62947208,301.20240000,-3.43562100
-0.62613808,301.20240000,-3.43562100
-0.62280408,296.60940000,-3.43562100
-0.61947008,301.20240000,-3.43562100
-0.61613608,296.60940000,-3.43562100
-0.61280208,301.20240000,-3.43562100
-0.60946808,301.20240000,-3.43562100
-0.60613408,301.20240000,-3.43562100
-0.60280008,301.20240000,-3.43562100
-0.59946608,305.79540000,-3.38984300
-0.59613208,301.20240000,-3.43562100
-0.59279808,305.79540000,-3.43562100
-0.58946408,310.38850000,-3.43562100
-0.58613008,314.96630000,-3.38984300
-0.58279608,310.38850000,-3.43562100
-0.57946208,310.38850000,-3.38984300
-0.57612808,310.38850000,-3.38984300
-0.57279408,310.38850000,-3.43562100
-0.56946008,305.79540000,-3.43562100
-0.56612608,305.79540000,-3.43562100
-0.56279208,301.20240000,-3.38984300
-0.55945808,301.20240000,-3.43562100
-0.55612408,301.20240000,-3.43562100
-0.55279008,301.20240000,-3.43562100
-0.54945608,296.60940000,-3.43562100
-0.54612208,292.01630000,-3.43562100
-0.54278808,292.01630000,-3.38984300
-0.53945408,292.01630000,-3.43562100
-0.53612008,292.01630000,-3.38984300
-0.53278608,292.01630000,-3.43562100
-0.52945208,292.01630000,-3.38984300
-0.52611808,292.01630000,-3.43562100
-0.52278408,296.60940000,-3.43562100
-0.51945008,296.60940000,-3.43562100
-0.51611608,296.60940000,-3.43562100
-0.51278208,301.20240000,-3.43562100
-0.50944808,305.79540000,-3.43562100
-0.50611408,301.20240000,-3.43562100
-0.50278008,301.20240000,-3.38984300
-0.49944608,310.38850000,-3.38984300
-0.49611208,310.38850000,-3.43562100
-0.49277808,305.79540000,-3.38984300
-0.48944408,310.38850000,-3.43562100
-0.48611008,310.38850000,-3.43562100
-0.48277608,305.79540000,-3.38984300
-0.47944208,305.79540000,-3.43562100
-0.47610808,305.79540000,-3.43562100
-0.47277408,301.20240000,-3.43562100
-0.46944008,301.20240000,-3.38984300
-0.46610608,301.20240000,-3.38984300
-0.46277208,301.20240000,-3.38984300
-0.45943808,301.20240000,-3.38984300
-0.45610408,296.60940000,-3.43562100
-0.45277008,296.60940000,-3.38984300
-0.44943608,301.20240000,-3.38984300
-0.44610208,301.20240000,-3.38984300
-0.44276808,301.20240000,-3.38984300
-0.43943408,301.20240000,-3.43562100
-0.43610008,301.20240000,-3.43562100
-0.43276608,301.20240000,-3.43562100
-0.42943208,301.20240000,-3.43562100
-0.42609808,305.79540000,-3.43562100
-0.42276408,310.38850000,-3.38984300
-0.41943008,310.38850000,-3.43562100
-0.41609608,310.38850000,-3.43562100
-0.41276208,314.96630000,-3.43562100
-0.40942808,319.55930000,-3.43562100
-0.40609408,314.96630000,-3.38984300
-0.40276008,314.96630000,-3.38984300
-0.39942608,319.55930000,-3.43562100
-0.39609208,319.55930000,-3.43562100
-0.39275808,314.96630000,-3.43562100
-0.38942408,314.96630000,-3.43562100
-0.38609008,310.38850000,-3.43562100
-0.38275608,310.38850000,-3.43562100
-0.37942208,310.38850000,-3.43562100
-0.37608808,310.38850000,-3.38984300
-0.37275408,305.79540000,-3.43562100
-0.36942008,301.20240000,-3.43562100
-0.36608608,301.20240000,-3.43562100
-0.36275208,301.20240000,-3.43562100
-0.35941808,301.20240000,-3.43562100
-0.35608408,301.20240000,-3.38984300
-0.35275008,301.20240000,-3.43562100
-0.34941608,305.79540000,-3.43562100
-0.34608208,310.38850000,-3.43562100
-0.34274808,310.38850000,-3.43562100
-0.33941408,305.79540000,-3.43562100
-0.33608008,310.38850000,-3.38984300
-0.33274608,310.38850000,-3.43562100
-0.32941208,310.38850000,-3.38984300
-0.32607808,314.96630000,-3.43562100
-0.32274408,314.96630000,-3.38984300
-0.31941008,314.96630000,-3.43562100
-0.31607608,314.96630000,-3.38984300
-0.31274208,314.96630000,-3.43562100
-0.30940808,314.96630000,-3.43562100
-0.30607408,314.96630000,-3.38984300
-0.30274008,310.38850000,-3.43562100
-0.29940608,310.38850000,-3.43562100
-0.29607208,310.38850000,-3.43562100
-0.29273808,310.38850000,-3.38984300
-0.28940408,305.79540000,-3.43562100
-0.28607008,301.20240000,-3.43562100
-0.28273608,301.20240000,-3.38984300
-0.27940208,301.20240000,-3.43562100
-0.27606808,301.20240000,-3.38984300
-0.27273408,296.60940000,-3.43562100
-0.26940008,296.60940000,-3.38984300
-0.26606608,296.60940000,-3.43562100
-0.26273208,296.60940000,-3.43562100
-0.25939808,296.60940000,-3.43562100
-0.25606408,292.01630000,-3.43562100
-0.25273008,296.60940000,-3.38984300
-0.24939608,301.20240000,-3.43562100
-0.24606208,301.20240000,-3.43562100
-0.24272808,301.20240000,-3.43562100
-0.23939408,301.20240000,-3.43562100
-0.23606008,301.20240000,-3.38984300
-0.23272608,301.20240000,-3.43562100
-0.22939208,305.79540000,-3.43562100
-0.22605808,305.79540000,-3.43562100
-0.22272408,310.38850000,-3.43562100
-0.21939008,310.38850000,-3.38984300
-0.21605608,305.79540000,-3.43562100
-0.21272208,305.79540000,-3.43562100
-0.20938808,301.20240000,-3.43562100
-0.20605408,301.20240000,-3.43562100
-0.20272008,301.20240000,-3.38984300
-0.19938608,301.20240000,-3.43562100
-0.19605208,301.20240000,-3.43562100
-0.19271808,296.60940000,-3.43562100
-0.18938408,296.60940000,-3.43562100
-0.18605008,301.20240000,-3.43562100
-0.18271608,301.20240000,-3.43562100
-0.17938208,296.60940000,-3.43562100
-0.17604808,296.60940000,-3.43562100
-0.17271408,296.60940000,-3.38984300
-0.16938008,301.20240000,-3.43562100
-0.16604608,301.20240000,-3.43562100
-0.16271208,301.20240000,-3.43562100
-0.15937808,301.20240000,-3.43562100
-0.15604408,301.20240000,-3.38984300
-0.15271008,301.20240000,-3.43562100
-0.14937608,301.20240000,-3.43562100
-0.14604208,305.79540000,-3.38984300
-0.14270808,305.79540000,-3.43562100
-0.13937408,305.79540000,-3.43562100
-0.13604008,310.38850000,-3.43562100
-0.13270608,310.38850000,-3.38984300
-0.12937208,310.38850000,-3.43562100
-0.12603808,305.79540000,-3.38984300
-0.12270408,305.79540000,-3.43562100
-0.11937008,301.20240000,-3.43562100
-0.11603608,301.20240000,-3.43562100
-0.11270208,301.20240000,-3.43562100
-0.10936808,301.20240000,-3.43562100
-0.10603408,301.20240000,-3.38984300
-0.10270008,296.60940000,-3.43562100
-0.09936608,296.60940000,-3.38984300
-0.09603208,296.60940000,-3.43562100
-0.09269808,292.01630000,-3.43562100
-0.08936408,292.01630000,-3.43562100
-0.08603008,292.01630000,-3.38984300
-0.08269608,296.60940000,-3.43562100
-0.07936208,292.01630000,-3.43562100
-0.07602808,292.01630000,-3.43562100
-0.07269408,292.01630000,-3.38984300
-0.06936008,292.01630000,-3.43562100
-0.06602608,296.60940000,-3.43562100
-0.06269208,296.60940000,-3.38984300
-0.05935808,301.20240000,-3.38984300
-0.05602408,301.20240000,-3.38984300
-0.05269008,301.20240000,-3.43562100
-0.04935608,301.20240000,-3.43562100
-0.04602208,301.20240000,-3.43562100
-0.04268808,301.20240000,-3.43562100
-0.03935408,301.20240000,-3.43562100
-0.03602008,296.60940000,-3.43562100
-0.03268608,301.20240000,-3.43562100
-0.02935208,296.60940000,-3.38984300
-0.02601808,292.01630000,-3.43562100
-0.02268408,292.01630000,-3.38984300
-0.01935008,287.42330000,-3.38984300
-0.01601608,287.42330000,-3.43562100
-0.01268208,282.83030000,-3.38984300
-0.00934808,282.83030000,-3.43562100
-0.00601408,282.83030000,-3.38984300
-0.00268008,282.83030000,-3.38984300
